100644 blob e3a7e537916b4b4e8a704eff25072a4f053f774d	.gitignore
100644 blob 464970546cf0ccff5ae7b43b3ec31cf7ddade3f2	LICENSE
100644 blob 220d3e2051f6fc538996c03482f69315aeb83111	README.md
100644 blob 036f0702e6a73ad75b0954ac16573ca074f5dbfa	desktop/ai-conversation.cjs
100644 blob b82c7857a5734b1d36ab01ab7abea5e26e1c0349	desktop/ai-host.cjs
100644 blob f93c1746dbb1870a4a67ccd3dcb900b25c645f49	desktop/builder.cjs
100644 blob aad3da77f052a5f2391546239f4b4cb6c7c3ab15	desktop/director-prompt.cjs
100644 blob 3a15138da58f848607494e507bf4c7a1aa00b565	desktop/file-host.cjs
100644 blob 7ed8dfffe49ba786e6a95421cb4798b7fce7bcba	desktop/file-permissions.cjs
100644 blob 2d758df97103c8151582c13d2901c8e3102d049e	desktop/files.cjs
100644 blob 3e8e91fd6cb50b60e39c7f76ee04d3ad41bb6e3b	desktop/github-release.cjs
100644 blob c000b789f23067ca04edced67f80b32a59363710	desktop/integration.cjs
100644 blob e17e95e5e94a660303880585007d329c78523ffb	desktop/licenses/lazy-val.txt
100644 blob 5ccbe20110b387d906c5a44fd8b487422d3c649c	desktop/main.cjs
100644 blob e62b808b6fe118abf44791c38ec1c1c8b2df15f9	desktop/mcp-config.cjs
100644 blob 0ee7313edd495f8c67853ea3e3ca0069c43a2fb7	desktop/mcp-connection.cjs
100644 blob b959483d9cc00e2670475695c94ab307a47aad06	desktop/mcp-host.cjs
100644 blob 107dad9cd73a9f7cd15608d68ef688bb0fdde6fb	desktop/mcp-lan-proxy.cjs
100644 blob fbe48a0c1ba8b9ca2bd41fb5a6a70cdaa39c3cce	desktop/mcp-server.cjs
100644 blob 181794081da896b46190ec40ac505c7d7e124e50	desktop/mcp-stdio.cjs
100644 blob b5b1ebf960df8af78beef752548cad498fc267a2	desktop/media-import.cjs
100644 blob 84b26cf575fc1dd51c0a125871d7f571e6f01659	desktop/model-limits.cjs
100644 blob 18c490809206b70b7d1950127d68eec80f5e95db	desktop/preload.cjs
100644 blob fa0f6737c0e12e0954d169879f8a5fc17fb58f63	desktop/providers.cjs
100644 blob 7a616815c7b3005943217f0778a5697aa373b30b	desktop/release-version.cjs
100644 blob 248ea80c2f33533543b03c720fa62118900ee7dd	desktop/revision-updater.cjs
100644 blob 0de177afa2c16b0d02bb8c4daf1dba1db05dc4fa	desktop/skills/github.cjs
100644 blob d621d25492b4459481eb7b1a40f3b711ffbe41bb	desktop/skills/host.cjs
100644 blob 0f76aa1966fb85dde8d321fd00246a5484b15e83	desktop/skills/package.cjs
100644 blob 5a71bcab3a80fac8a2c3de970b81a7d106aa7244	desktop/skills/store.cjs
100644 blob 77761bcdd47a045e33df51306270279071a66733	desktop/update-config.cjs
100644 blob 72eaaa7171a1eed6ef22487864fa1741f15690b8	desktop/update-host.cjs
100644 blob e82f0d93b8cac7d6aee6a899235fa1707b6eb860	desktop/update-provider.cjs
100644 blob 0906aca6badcb2cc3c1d087c0f8ef8146ed8cf20	desktop/updates.cjs
